lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACUnarySequence.m319"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Objects-normal/i386/RACUnarySequence.o ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACUnarySequence.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler240ec17dbf6cb941^0a64d67dbf6cb941^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACUnarySequence.m0000000000000000^5555"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Objects-normal/i386/RACUnarySequence.o ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACUnarySequence.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jconstantakis/Code/PhoneKit/Example/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jconstantakis/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Pods-PhoneKitDemo-ReactiveCocoa-generated-files.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Pods-PhoneKitDemo-ReactiveCocoa-own-target-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Pods-PhoneKitDemo-ReactiveCocoa-all-target-headers.hmap -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Pods-PhoneKitDemo-ReactiveCocoa-project-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/FontasticIcons -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/JCDialPad -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/Kiwi -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/OpenSSL -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/PhoneKit -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/TwilioSDK -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/libPhoneNumber-iOS -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/milenage -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/opus -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample/third_party/resample/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/srtp -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/DerivedSources/i386 -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/DerivedSources -F/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator -DOS_OBJECT_USE_OBJC=0 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/PrecompiledHeaders/Pods-PhoneKitDemo-ReactiveCocoa-prefix-baglikcmaqujvtdqllzzopwfsdvp/Pods-PhoneKitDemo-ReactiveCocoa-prefix.pch -MMD -MT dependencies -MF /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Objects-normal/i386/RACUnarySequence.d --serialize-diagnostics /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Objects-normal/i386/RACUnarySequence.dia -c /Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACUnarySequence.m -o /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Objects-normal/i386/RACUnarySequence.o36"83397690-028E-459F-AD27-C6A78324744C-
b985FBF19-6888-4A06-91BF-6408264A5979

CCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Objects-normal/i386/RACUnit.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACUnit.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426557309.792294
e426557309.859922
r1
xCompileC
x/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Objects-normal/i386/RACUnit.o
x/Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACUnit.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACUnit.m
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACUnit.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACUnit.m301"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Objects-normal/i386/RACUnit.o ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACUnit.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd2fbca7dbf6cb941^44e0dc7dbf6cb941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACUnit.m0000000000000000^5501"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Objects-normal/i386/RACUnit.o ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACUnit.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jconstantakis/Code/PhoneKit/Example/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jconstantakis/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Pods-PhoneKitDemo-ReactiveCocoa-generated-files.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Pods-PhoneKitDemo-ReactiveCocoa-own-target-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Pods-PhoneKitDemo-ReactiveCocoa-all-target-headers.hmap -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Pods-PhoneKitDemo-ReactiveCocoa-project-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/FontasticIcons -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/JCDialPad -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/Kiwi -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/OpenSSL -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/PhoneKit -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/TwilioSDK -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/libPhoneNumber-iOS -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/milenage -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/opus -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample/third_party/resample/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/srtp -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/DerivedSources/i386 -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/DerivedSources -F/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator -DOS_OBJECT_USE_OBJC=0 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/PrecompiledHeaders/Pods-PhoneKitDemo-ReactiveCocoa-prefix-baglikcmaqujvtdqllzzopwfsdvp/Pods-PhoneKitDemo-ReactiveCocoa-prefix.pch -MMD -MT dependencies -MF /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Objects-normal/i386/RACUnit.d --serialize-diagnostics /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Objects-normal/i386/RACUnit.dia -c /Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACUnit.m -o /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Objects-normal/i386/RACUnit.o36"345E38AD-5045-4DFC-82D9-0D9CB7F34496-
b985FBF19-6888-4A06-91BF-6408264A5979

CCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Objects-normal/i386/RACValueTransformer.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACValueTransformer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426557309.863841
e426557309.952559
r1
xCompileC
x/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Objects-normal/i386/RACValueTransformer.o
x/Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACValueTransformer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACValueTransformer.m
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACValueTransformer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACValueTransformer.m325"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Objects-normal/i386/RACValueTransformer.o ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACValueTransformer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler094edd7dbf6cb941^7498f37dbf6cb941^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACValueTransformer.m0000000000000000^5573"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Objects-normal/i386/RACValueTransformer.o ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACValueTransformer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jconstantakis/Code/PhoneKit/Example/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jconstantakis/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Pods-PhoneKitDemo-ReactiveCocoa-generated-files.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Pods-PhoneKitDemo-ReactiveCocoa-own-target-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Pods-PhoneKitDemo-ReactiveCocoa-all-target-headers.hmap -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Pods-PhoneKitDemo-ReactiveCocoa-project-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/FontasticIcons -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/JCDialPad -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/Kiwi -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/OpenSSL -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/PhoneKit -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/TwilioSDK -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/libPhoneNumber-iOS -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/milenage -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/opus -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample/third_party/resample/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/srtp -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/DerivedSources/i386 -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/DerivedSources -F/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator -DOS_OBJECT_USE_OBJC=0 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/PrecompiledHeaders/Pods-PhoneKitDemo-ReactiveCocoa-prefix-baglikcmaqujvtdqllzzopwfsdvp/Pods-PhoneKitDemo-ReactiveCocoa-prefix.pch -MMD -MT dependencies -MF /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Objects-normal/i386/RACValueTransformer.d --serialize-diagnostics /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Objects-normal/i386/RACValueTransformer.dia -c /Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACValueTransformer.m -o /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Objects-normal/i386/RACValueTransformer.o36"CA915C90-255E-4415-BD27-0578A60209DD-
b985FBF19-6888-4A06-91BF-6408264A5979

CCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Objects-normal/i386/UIActionSheet+RACSignalSupport.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/UIActionSheet+RACSignalSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426557309.937357
e426557310.064470
r1
xCompileC
x/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-ReactiveCocoa.build/Objects-normal/i386/UIActionSheet+RACSignalSupport.o
x/Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/UIActionSheet+RACSignalSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/UIActionSheet+RACSignalSupport.m
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/UIActionSheet+RACSignalSupport.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACDelegateProxy.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACSignal+Operations.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACSignal.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACStream.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACDeallocating.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACDescription.h
