b7ED8BE5D-F064-4231-AEE0-2C5F4E91013C

CCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/ssl_sock_ossl.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/ssl_sock_ossl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s426557321.568161
e426557321.870355
r1
xCompileC
x/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/ssl_sock_ossl.o
x/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/ssl_sock_ossl.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/ssl_sock_ossl.c
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/ssl_sock.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/ioqueue.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/types.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config_site.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config_site_ios.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/cc_gcc.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/os_darwinos.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/size_t.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/sock.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/sock_qos.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/activesock.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/socket.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/assert.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/assert.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/errno.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/errno.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/list.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/lock.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/log.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/math.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/string.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/string.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/high_precision.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/os.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/pool.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/timer.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/bio.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/e_os2.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/opensslconf.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/crypto.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/stack.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/safestack.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/opensslv.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/ossl_typ.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/symhacks.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/ssl.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/comp.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/x509.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/buffer.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/evp.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/objects.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/obj_mac.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/asn1.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/bn.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/ec.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/ecdsa.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/ecdh.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/rsa.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/dsa.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/dh.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/sha.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/x509_vfy.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/lhash.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/pkcs7.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/pem.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/pem2.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/hmac.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/kssl.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/ssl2.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/ssl3.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/tls1.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/dtls1.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/pqueue.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/ssl23.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/srtp.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/err.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/x509v3.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios/openssl/conf.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/ssl_sock_ossl.c263"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/ssl_sock_ossl.o pjsip/pjlib/src/pj/ssl_sock_ossl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler698d9189bf6cb941^92e8ed89bf6cb941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/ssl_sock_ossl.c0000000000000000^5380"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/ssl_sock_ossl.o pjsip/pjlib/src/pj/ssl_sock_ossl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jconstantakis/Code/PhoneKit/Example/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jconstantakis/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DCOCOAPODS=1 -DPJ_NO_ASSERT=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-generated-files.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-own-target-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-all-target-headers.hmap -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-project-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/FontasticIcons -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/JCDialPad -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/Kiwi -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/OpenSSL -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/PhoneKit -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/TwilioSDK -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/libPhoneNumber-iOS -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/milenage -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/opus -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample/third_party/resample/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/srtp -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib-util/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjnath/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjsip/include -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/DerivedSources/i386 -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/DerivedSources -F/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator -include /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/PrecompiledHeaders/Pods-PhoneKitDemo-pjsip-prefix-ekpdbqdbxrbxnsdfppzanjvyfcnf/Pods-PhoneKitDemo-pjsip-prefix.pch -MMD -MT dependencies -MF /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/ssl_sock_ossl.d --serialize-diagnostics /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/ssl_sock_ossl.dia -c /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/src/pj/ssl_sock_ossl.c -o /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/ssl_sock_ossl.o36"5275D0DC-05F8-45ED-A42E-3DFC8F5652F3-
b7ED8BE5D-F064-4231-AEE0-2C5F4E91013C

CCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/stereo_port.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/stereo_port.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s426557321.599665
e426557321.683387
r1
xCompileC
x/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/stereo_port.o
x/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/stereo_port.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/stereo_port.c
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/stereo.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/errno.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/types.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/config.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config_site.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config_site_ios.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/cc_gcc.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/os_darwinos.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/size_t.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/sock.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/types.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/errno.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/errno.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/port.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/clock.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/event.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/format.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/signatures.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/frame.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/string.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/string.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/assert.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/assert.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/os.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/pool.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/list.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/stereo_port.c266"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/stereo_port.o pjsip/pjmedia/src/pjmedia/stereo_port.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilera8a99989bf6cb941^395fb089bf6cb941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/stereo_port.c0000000000000000^5382"CompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/stereo_port.o pjsip/pjmedia/src/pjmedia/stereo_port.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jconstantakis/Code/PhoneKit/Example/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jconstantakis/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -DCOCOAPODS=1 -DPJ_NO_ASSERT=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-generated-files.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-own-target-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-all-target-headers.hmap -iquote /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Pods-PhoneKitDemo-pjsip-project-headers.hmap -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/BuildHeaders/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/FontasticIcons -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/JCDialPad -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/Kiwi -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/OpenSSL -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/PhoneKit -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/ReactiveCocoa/ReactiveCocoa -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/TwilioSDK -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/libPhoneNumber-iOS -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/milenage -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/opus -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/pjsip -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/resample/third_party/resample/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/speex/speex -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/Headers/srtp -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/OpenSSL/include-ios -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib-util/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjnath/include -I/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjsip/include -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/DerivedSources/i386 -I/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/DerivedSources -F/Users/jconstantakis/Code/PhoneKit/Example/Build/Debug-iphonesimulator -include /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/PrecompiledHeaders/Pods-PhoneKitDemo-pjsip-prefix-ekpdbqdbxrbxnsdfppzanjvyfcnf/Pods-PhoneKitDemo-pjsip-prefix.pch -MMD -MT dependencies -MF /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/stereo_port.d --serialize-diagnostics /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/stereo_port.dia -c /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/stereo_port.c -o /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/stereo_port.o36"01E32DC9-7748-4163-98F1-E2428AEEB22B-
b7ED8BE5D-F064-4231-AEE0-2C5F4E91013C

CCompileC /Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/stream.o /Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/stream.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s426557321.684051
e426557321.892905
r1
xCompileC
x/Users/jconstantakis/Code/PhoneKit/Example/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-PhoneKitDemo-pjsip.build/Objects-normal/i386/stream.o
x/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/stream.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/src/pjmedia/stream.c
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/stream.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/codec.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/port.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/clock.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/types.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjmedia/include/pjmedia/config.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config_site.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/config_site_ios.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/cc_gcc.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/os_darwinos.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/compat/size_t.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/sock.h
d/Users/jconstantakis/Code/PhoneKit/Example/Pods/pjsip/pjlib/include/pj/types.h
